case_id,mode,mode_name,beats,vector_file,result_kind,latency_stages,clear_latency_stages,int_lane0,fp_lane0,int_lane1,fp_lane1,int_lane2,fp_lane2,int_lane3,fp_lane3,returncode,passed,stdout_tail,stderr_tail
10,2,fp8_fp8,17,case_10_fp8_fp8_n17.hex,fp,7,7,000000000000,c5be0210,000000000000,47594e10,000000000000,46531400,000000000000,c5445320,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=2 beats=17
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                48000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 48000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:32 2026",
11,2,fp8_fp8,64,case_11_fp8_fp8_n64.hex,fp,7,7,000000000000,487802ee,000000000000,c6b123c4,000000000000,c81b5361,000000000000,c80d9212,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=2 beats=64
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                95000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 95000 ps
CPU Time:      0.170 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:38 2026",
12,3,bf16_bf16,1,case_12_bf16_bf16_n1.hex,fp,7,7,000000000000,00000000,000000000000,00000000,000000000000,40000000,000000000000,407f0000,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=3 beats=1
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                32000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 32000 ps
CPU Time:      0.170 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:40 2026",
13,3,bf16_bf16,4,case_13_bf16_bf16_n4.hex,fp,7,7,000000000000,dac54000,000000000000,6c5d0000,000000000000,e4310000,000000000000,407f00fe,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=3 beats=4
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                35000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 35000 ps
CPU Time:      0.170 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:46 2026",
14,3,bf16_bf16,17,case_14_bf16_bf16_n17.hex,fp,7,7,000000000000,e4160000,000000000000,ee270000,000000000000,df420004,000000000000,edf1ffff,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=3 beats=17
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                48000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 48000 ps
CPU Time:      0.170 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:52 2026",
15,3,bf16_bf16,64,case_15_bf16_bf16_n64.hex,fp,7,7,000000000000,5fbd3150,000000000000,ef064e0a,000000000000,6e990015,000000000000,ed9bfc60,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=3 beats=64
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                95000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 95000 ps
CPU Time:      0.170 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:33:55 2026",
16,4,i4_fp8,1,case_16_i4_fp8_n1.hex,fp,7,7,000000000000,41b00000,000000000000,c30c0000,000000000000,c4120000,000000000000,44560000,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:33 2026
PASS mode=4 beats=1
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                32000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 32000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:00 2026",
17,4,i4_fp8,4,case_17_i4_fp8_n4.hex,fp,7,7,000000000000,43bc8000,000000000000,c5403d80,000000000000,c51d9400,000000000000,44e00000,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=4 beats=4
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                35000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 35000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:09 2026",
18,4,i4_fp8,17,case_18_i4_fp8_n17.hex,fp,7,7,000000000000,c4c3b600,000000000000,c51f5458,000000000000,44cbc600,000000000000,44dc0fc0,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=4 beats=17
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                48000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 48000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:17 2026",
19,4,i4_fp8,64,case_19_i4_fp8_n64.hex,fp,7,7,000000000000,4654e032,000000000000,c4e83980,000000000000,c62812a0,000000000000,c5bff4b0,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=4 beats=64
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                95000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 95000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:25 2026",
20,5,i4_bf16,1,case_20_i4_bf16_n1.hex,fp,7,7,000000000000,41600000,000000000000,41000000,000000000000,52ff0000,000000000000,c9930000,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=5 beats=1
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                32000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 32000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:33 2026",
21,5,i4_bf16,4,case_21_i4_bf16_n4.hex,fp,7,7,000000000000,cf18ffec,000000000000,5a640002,000000000000,da507080,000000000000,d7c3ff38,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=5 beats=4
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                35000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 35000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:39 2026",
22,5,i4_bf16,17,case_22_i4_bf16_n17.hex,fp,7,7,000000000000,d94cefb1,000000000000,db135486,000000000000,db4488f0,000000000000,dad997bd,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=5 beats=17
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                48000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 48000 ps
CPU Time:      0.150 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:44 2026",
23,5,i4_bf16,64,case_23_i4_bf16_n64.hex,fp,7,7,000000000000,5c1a1089,000000000000,5c382d7f,000000000000,5bcad8b6,000000000000,dbbb9aee,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=5 beats=64
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                95000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 95000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:46 2026",
24,6,i8_bf16,1,case_24_i8_bf16_n1.hex,fp,7,7,000000000000,00000000,000000000000,437e0000,000000000000,43000000,000000000000,00000000,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=6 beats=1
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                32000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 32000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:52 2026",
25,6,i8_bf16,4,case_25_i8_bf16_n4.hex,fp,7,7,000000000000,52ca0000,000000000000,4380719a,000000000000,55524180,000000000000,ce8f06e0,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=6 beats=4
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                35000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 35000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:55 2026",
26,6,i8_bf16,17,case_26_i8_bf16_n17.hex,fp,7,7,000000000000,5a41fb6e,000000000000,db5ac2a1,000000000000,59bbf270,000000000000,5b8a911b,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=6 beats=17
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                48000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 48000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:57 2026",
27,6,i8_bf16,64,case_27_i8_bf16_n64.hex,fp,7,7,000000000000,5d265d5f,000000000000,dd3e9688,000000000000,5da23973,000000000000,5d9a3fa3,0,1,"Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09_Full64; Runtime version W-2024.09_Full64;  Sep  3 09:34 2026
PASS mode=6 beats=64
$finish called from file ""<V4_ROOT>/tb/fusion_mul16_v4_top_tb.sv"", line 85.
$finish at simulation time                95000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 95000 ps
CPU Time:      0.160 seconds;       Data structure size:   0.1Mb
Thu Sep  3 09:34:59 2026",
